timestamp;URL;beschreibung;evt_count_pm_sig;ga_cd_application_requirements;ga_cd_cxp_historicallisting;ga_cd_maillead_default_shown;ga_cd_via;ga_cd_via_qualified;geo_bln;geo_krs;geo_land;geo_plz;lat;long;obj_ExclusiveExpose;obj_assistedLiving;obj_balcony;obj_barrierFree;obj_baseRent;obj_baseRentRange;obj_cId;obj_cellar;obj_condition;obj_cwId;obj_depositLink;obj_energyEfficiencyClass;obj_energyType;obj_firingTypes;obj_floor;obj_galleryAd;obj_garden;obj_groupnumber;obj_hasKitchen;obj_heatingCosts;obj_heatingType;obj_houseNumber;obj_immotype;obj_interiorQual;obj_ityp;obj_lastRefurbish;obj_lift;obj_livingSpace;obj_livingSpaceRange;obj_nbp;obj_newlyConst;obj_noRooms;obj_noRoomsRange;obj_numberOfFloors;obj_objectnumber;obj_petsAllowed;obj_picture;obj_picturecount;obj_pricetrend;obj_pricetrendbuy;obj_pricetrendrent;obj_project_id;obj_regio1;obj_regio2;obj_regio3;obj_scoutId;obj_serviceCharge;obj_street;obj_streetPlain;obj_telekomDownloadSpeed;obj_telekomHdTelephone;obj_telekomInternet;obj_telekomInternetProductAvailable;obj_telekomInternetProductName;obj_telekomInternetServices;obj_telekomInternetTechnology;obj_telekomInternetType;obj_telekomInternetUrl;obj_telekomInternetUrlMobile;obj_telekomTrackingGroup;obj_telekomTvOffer;obj_telekomUploadSpeed;obj_thermalChar;obj_totalRent;obj_typeOfFlat;obj_yearConstructed;obj_yearConstructedRange;obj_zipCode
2020-01-02 18:24:50.294603;/expose/114983806;"['Diese hochwertig ausgestattete 4-Raum-Wohnung befindet sich in einem neu sanierten Altbau mit beeindruckender Architektur. Vier sehr helle und freundliche Zimmer erstrecken sich hier auf knapp 108 Quadratmetern. Durch ihren pfiffigen Grundriss in Kombination mit den großen Fenstern sowie dem Echtholzparkett aus Eiche wird diese Immobilie zu einem richtigen Hingucker.\n\nÜber das gepflegte Treppenhaus, welches über einen Aufzug verfügt, erreicht man diese schöne Etagenwohnung im zweiten Obergeschoss. Hinter der verzierten Eingangstür empfängt Sie ein großzügiger Flur. Rechtsseitig des Flurs befinden sich zwei der drei Schlafzimmer. Das große Elternschlafzimmer ist schön geschnitten, verfügt über ein eigenes Gäste-WC mit Dusche und schafft durch seine drei Fenster eine sehr freundliche Atmosphäre. Die Trennwand ermöglicht die separate Nutzung eines Ankleidebereiches. Linksseitig des Flurs befindet sich ein weiteres sehr helles Schlafzimmer sowie das große Badezimmer mit Badewanne, Doppelwaschbecken und Tageslicht. Einen sehr edlen Touch verschafft der dunkel geflieste Fußboden, welcher auch in der offen gestalteten Küche anzufinden ist. Neben einer Speisekammer verfügt diese auch über einen Zugang zu dem schön ausgerichteten Balkon. Der großzügige Wohn- und Essbereich ist ebenfalls hell gestaltet und bietet ausreichend Platz um sich dekorativ einzurichten. Im Innenhof ist ein Gemeinschaftsgarten für die Mieter, ausgestattet mit einen Sandkasten und Platz für Kinder, geschützt vorhanden.\n\nVereinbaren Sie jetzt einen Besichtigungstermin und überzeugen Sie sich selbst von dieser schönen Immobilie.\n', 'Dieses schöne Objekt befindet sich im Leipziger Stadtteil Dölitz, unweit von der Innenstadt entfernt. Während Sie hier eine fantastische Infrastruktur genießen, können Sie den Stadttrubel während eines Spaziergangs durch den Göthe- oder den Agra-Park für kurze Zeit vergessen. Mehrere Einkaufsmöglichkeiten sowie jegliche Bildungseinrichtungen, Ärzte und gemütliche Restaurants befinden sich in unmittelbarer Umgebung. Highlight bildet die Nähe zum Leipziger Neuseenland, welches über die Bundesstraße 2 in nur zehn Autominuten erreicht werden kann - die perfekte Lage für Groß und Klein.\n', 'Seit vielen Jahren beraten wir unsere Kunden erfolgreich beim Kauf oder der Anmietung von Immobilien in Leipzig und Umgebung. Informieren sie sich über unser großes Angebot an wunderschönen Häusern und Mietwohnungen auf unserer Homepage, oder rufen sie uns an. Wir beraten sie gerne.\n\nwww.willuhn-immobilien.de\n\n \n\nWiderrufsbelehrung\n\nWenn Sie als Verbraucher eine Leistung kostenpflichtig bestellen, haben sie das folgende Widerrufsrecht: Sie haben das Recht, binnen vierzehn Tagen ohne Angabe von Gründen diesen Vertrag zu widerrufen. Die Widerrufsfrist beträgt vierzehn Tage ab dem Tag des Vertragsabschlusses. Um Ihr Widerrufsrecht auszuüben, müssen Sie uns mittels einer eindeutigen Erklärung (z.B. ein mit der Post versandter Brief, Telefax oder E-Mail) über Ihren Entschluss, diesen Vertrag zu widerrufen, informieren. Sie können dafür das beigefügte Widerrufsformular www.vvv-leipzig-immobilien.de/Widerrufsformular.pdf verwenden, das jedoch nicht vorgeschrieben ist. Zur Wahrung der Widerrufsfrist reicht es aus, dass Sie die Mitteilung über die Ausübung des Widerrufsrechts vor Ablauf der Widerrufsfrist absenden.\n\n\nDer Widerruf ist zu richten an:\nWilluhn Immobilien e.K.\nInh. Sabine Willuhn\nScherlstrasse 14\n04103 Leipzig\nTel.: 0341-30321212\nFax: 0341-30321211\nE-Mail: [email]\n\nFolgen des Widerrufs\nWenn Sie diesen Vertrag widerrufen, haben wir Ihnen alle Zahlungen, die wir von Ihnen erhalten haben, einschließlich der Lieferkosten (mit Ausnahme der zusätzlichen Kosten, die sich daraus ergeben, dass Sie eine andere Art der Lieferung als die von uns angebotene, günstigste Standardlieferung gewählt haben), unverzüglich und spätestens binnen vierzehn Tagen ab dem Tag zurückzuzahlen, an dem die Mitteilung über Ihren Widerruf dieses Vertrags bei uns eingegangen ist. Für diese Rückzahlung verwenden wir dasselbe Zahlungsmittel, das Sie bei der ursprünglichen Transaktion eingesetzt haben, es sei denn, mit Ihnen wurde ausdrücklich etwas anderes vereinbart; in keinem Fall werden Ihnen wegen dieser Rückzahlung Entgelte berechnet. Haben Sie verlangt, dass die Dienstleistungen während der Widerrufsfrist beginnen soll, so haben Sie uns einen angemessenen Betrag zu zahlen, der dem Anteil der bis zu dem Zeitpunkt, zu dem Sie uns von der Ausübung des Widerrufsrechts hinsichtlich dieses Vertrags unterrichten, bereits erbrachten Dienstleistungen im Vergleich zum Gesamtumfang der im Vertrag vorgesehenen Dienstleistungen entspricht.\n\nHinweis zum vorzeitigen Erlöschen des Widerrufsrechts\nIhr Widerrufsrecht erlischt bei einem Vertrag zur Erbringung von Dienstleistungen vorzeitig, wenn wir die Dienstleistung vollständig erbracht haben und mit der Ausführung der Dienstleistung erst begonnen haben, nachdem Sie dazu Ihre ausdrückliche Zustimmung gegeben haben und gleichzeitig Ihre Kenntnis davon bestätigt haben, dass Sie Ihr Widerrufsrecht bei vollständiger Vertragserfüllung durch uns verlieren.\n']";showqualicontactform;profile0;false;true;premium;true;Sachsen;Leipzig;Deutschland;04279;51,28930387621;12,391587971635072;true;n;y;n;939;6;4178540;y;no_information;001.4178540;y;NO_INFORMATION;energy_consumption;gas;2;;n;;n;;central_heating;176;wohnung_miete;luxury;0,active;2019;y;108;5;;n;4;4;4;317114;no_information;https://pictures.immobilienscout24.de/listings/1e8f54b6-148b-4499-ba2b-1bcf03b477db-1341255209.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;19;3.33;12.4;3.33;;Sachsen;Leipzig;Dölitz_Dösen;114983806;260;"Bornaische Stra&szlig;e";Bornaische_Straße;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;103;1199;apartment;;;04279
2020-01-02 18:24:50.686610;/expose/114846453;['Das um 1901 errichtete Gründerzeithaus Volksgartenstraße steht als Einzeldenkmal unter Denkmalschutz. Das unterkellerte Reihenhaus hat 4 Wohnetagen und ein im Zuge der Sanierung 2017 ausgebautes Dachgeschoss.\nDas Haus ist mit einer sehr schönen Naturstein- und Klinkerfassade straßenseitig gestaltet. Die originalen Türen und Bleiverglasungen, repräsentative Wohnungstüren und Eichenholztreppenanlage sowie weitere Details aus der Erbauungszeit wurden denkmalgerecht aufgearbeitet.', 'Funktionelle Grundrisse schaffen in den lichtdurchfluteten Wohnungen Platz zum Leben. Die Wohnungen sind natürlich mit zeitgemäßem Interieur und hochwertiger Haustechnik ausgerüstet. Die Bäder sind standardmäßig mit Handtuchheizkörper\nund Deckenspots ausgestattet, abgestimmt\nauf zeitlos modernes Fliesendesign. Laminatböden\nauf schallentkoppelten Decken mit Fußbodenheizung\nsind Beispiele für Ausstattungsdetails. Sämtliche\nWohnungen erhalten Balkone\nmit Blick in den ruhigen nord-ost ausgerichteten Innenhof.\nDie Keller bieten Platz für Stauraum und Hobby für die Mieter. Der grüne Innenhof  lädt zukünftig zum Verweilen ein.', 'Das Grundstück liegt im Nordosten der Stadt Leipzig, im Stadtteil Schönefeld. Das Gebäude ist gut an den ÖPNV angebunden und liegt nahe zu den Rewe Gorkistraße sowie dem EKZ Sonnenwall in Schönefeld. Der Blick\nauf der  Balkonseite richtet sich zu zum Hinterhof.  Die städtische Infrastruktur mit öffentlichen Einrichtungen wie Schulen, Kindergärten etc. auf der einen Seite und naturnahe Erholungsgebiete  sprechen für ein angenehmes Wohnumfeld.', 'Die Wohnung ist ab sofort verfügbar!\n\n2 Tageslichtbäder mit Badewanne und Dusche!'];showqualicontactform;profile0;false;true;premium;true;Sachsen;Leipzig;Deutschland;04328;51,3577054705709;12,418507376410478;false;n;y;n;791;5;4005592;y;mint_condition;001.4005592;n;C;energy_required;district_heating;4;disabled;y;;n;;central_heating;9;wohnung_miete;sophisticated;0,active;2017;n;121.62;6;;n;4;4;4;114846453;negotiable;https://pictures.immobilienscout24.de/listings/5d8cb326-7c0e-4944-acfe-463a9adf2442-1339320068.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;27;3.02;null;3.02;;Sachsen;Leipzig;Schönefeld_Ost;114846453;270;"Volksgartenstra&szlig;e";Volksgartenstraße;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;87.88;1061;roof_storey;1901;1;04328
2020-01-02 18:24:51.022605;/expose/97164417;['Der Wohnkomplex wird derzeit komplett neu für Sie saniert. Insgesamt beherbergt das 1900 erbaute Gebäude nun 10 Wohneinheiten. Dabei wurden dem Jugendstilhaus nachträglich Balkone und eine Aufzugsanlage hinzugefügt. Das Gebäude verfügte bereits vor seiner Sanierung dank der klassisch massiven Bauweise über eine gute Bausubstanz, welche im Zuge der Arbeiten am Gebäude nochmals ausgebessert wurde. Zudem wurde bei den Sanierungsarbeiten auf eine energiesparende Bauweise geachtet. Der Vollwärmeschutz, welcher zur Gartenseite hin angebracht wurde, sowie die Isolierverglasten Fenster sorgen für einen niedrigen Energieverbrauch und einen geringen Wärmeverlust im Winter.  Zudem wurde der Grundriss der Einheiten neu gestaltet und auf die Wohnbedürfnisse der heutigen Zeit angepasst. Zur Wohneinheit gehört darüber hinaus ein Kellerabteil. Zuletzt wird die Gartenanlage im Hof neu gestaltet und begrünt. Durch die Sanierung des Gesamten komplexes inklusive der Außenanlage wurden gut nutzbare und komfortable Wohneinheiten geschaffen. Hier haben Sie nunmehr die Chance, von den umfangreichen Ausbesserungsarbeiten am Objekt zu profitieren und als erstes die komplett sanierte Einheit anzumieten.\n\nDie Wohnungen verfügen über Wohnflächen von 55 - 96 m² und sind aufwändig saniert worden.', 'BODENBELAG:\nFliesen/Parkett\nBAD:\nBad mit Wanne, Bad mit Fenster, Boden: Fliesen/Stein\nKÜCHE:\nseparate Küche, Küche mit Fenster, Anschluss für Elektroherd, Anschluß für Geschirrspüler, Boden: Fliesen/Stein\nWASCHEN:\nTrocknen im Hof\nWEITERES:\nIsolierverglaste Fenster,Aufzug,Balkon, Gartenmitbenutzung, Zentralheizung (Gas), Jugendstil, Abstell: Keller \n\nAnmerkung: Die von uns gemachten Angaben haben wir nach bestem Wissen und Gewissen nach Informationen des Vermieters/Verkäufers und den uns übergebenen Informationen zusammengestellt. Eine Gewähr für diese Angaben können wir nicht übernehmen. Zwischenvermietung/Verkauf bleibt vorbehalten.', 'Das im Herzen Europas gelegene Leipzig zählt seit Anfang des 20. Jahrhunderts zu den großen, europäischen Metropolen Europas. In den vergangenen 15 Jahren hat die Stadt eine rasante Entwicklung genommen und ist dabei zum Kern des mitteldeutschen Wirtschaftsbetriebes geworden. Im Zuge dieser Entwicklung wurde der Hauptbahnhof zum seines Zeichens modernsten Verkehrsknotenpunkt Europas ausgebaut, Großprojekte wie der neue Flughafen und das Zentralstadion vorangetrieben, Arbeitsplätze für die stetig Wachsende Bevölkerung geschaffen und insgesamt fast 25 Milliarden in die größte Stadt des Freistaates Sachsen investiert. Mittlerweile beherbergt Leipzig Industriegrößen wie die Automobilhersteller BMW und Porsche, die MDR sowie MDR-Rundfunk Zentralen, sowie nach dessen Umzug auch das neue Bundesverwaltungsgericht.\n \nDoch Leipzig hat mehr zu bieten. So zählt der historische Stadtkern zu den schönsten Deutschlands. Das Renaissance-Rathaus des Leipziger Bauherren Hieronymus von 1557, welches heute das Stadtmuseum beherbergt, der Barocke ``Barthels Hof`` aus dem 18. Jahrhundert, die Alte Handelsbörse aus dem 17. Jahrhundert sowie die Skulptur Johann Wolfgang von Goethes sind nur einige wenige Beispiele für die Schönheit des Zentrums. Nicht zuletzt deshalb wird Leipzig auch als die Stadt für Kunst, Kultur und der Musik angesehen. Seit der Gründung der Universität 1409 zog Leipzig immer wieder berühmte Persönlichkeiten wie Leibnitz, Lessing und nicht zuletzt Goethe in die Stadt. Dieser Ruf hat sich bis heute erhalten.\n\nDer im Osten Leipzigs gelegene Stadtteil Volkmarsdorf erfreut sich gerade in den letzten Jahren zunehmend größerer Beliebtheit. Hierfür gibt es mehrere Gründe. Zum einen ist das Bild des Viertels durch die vielen Gründerzeitfassaden, welche in den letzten Jahren saniert wurden, sowie den alten Prachtbauten wie die Heiligkreuzkirche, die noch heute der Mittelpunkt des Ortsteiles ist. Ferner ist die Lage des Ortsteiles, sowie die Anbindung an die städtische Infrastruktur hervorragend. Über die Eisenbahnstraße, welche direkt neben dem hier angebotenen Objekt liegt, gelangt man in wenigen Minuten zum Hauptbahnhof und zum Stadtzentrum. Zudem finden sich gerade im Osten Leipzigs einige Freizeit-und Erholungsparks wie das Rabet, welcher im Zuge der städtebaulichen Planungen entstanden ist und heute eines der beliebtesten Ausflugsziele der Volkmarsdorfer ist. \n\nDas Gebäude selbst könnte kaum besser gelegen sein. Über die nahe gelegene Hauptstraße, der Eisenbahnstraße, gelangt man in wenigen Minuten ins Stadtzentrum sowie zu den zahlreichen Bundesstraßen und Autobahnen der Stadt. Darüber hinaus sind Einkaufsmöglichkeiten des täglichen Bedarfs in großer Zahl in der näheren Umgebung vorhanden. Die nächstgelegene S-Bahn Haltestelle ist in weniger als 5 Minuten zu Fuß zu erreichen.  Außerdem befinden sich zahlreiche Restaurants und Bars in Nähe.', 'Termine zur Besichtigung nach Vereinbarung!\n\nIrrtümer und Zwischenvermietung vorbehalten.'];;profile0;false;true;schaufenster;true;Sachsen;Leipzig;Deutschland;04315;51,3448369137046;12,408785337305138;false;n;y;n;527.68;4;1169856;y;first_time_use_after_refurbishment;001.1169856;y;C;energy_required;;2;;y;;n;;central_heating;25;wohnung_miete;normal;0,active;2017;y;65.96;3;;n;2;2;5;Elisa1.OGre;negotiable;https://pictures.immobilienscout24.de/listings/8b59cf9b-e889-46b0-978f-3e3f31c82e07-1141619633.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;13;4.76;18.27;4.76;;Sachsen;Leipzig;Volkmarsdorf;97164417;165;Elisabethstr.;Elisabethstr.;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;82;692.68;apartment;1900;1;04315
2020-01-02 18:24:51.398613;/expose/110888989;['Charakter Stark:\n\nOrt der Geborgenheit, Raum für abwechslungsreiche Lebenskonzepte.\n\nIhr neues Zuhause im StadtHausSüd ist repräsentativ, gut ausgestattet, verfügt über einen privaten Außenbereich und liegt in der facettenreichen, angesagten Leipziger Südvorstadt.\n\nEinige Wohnungen sind übrigens barrierefrei und per Tiefgarage und Aufzug\xa0 bequem zu erreichen.\n\nDie Fotos zur Einheit sind teilweise Beispiele einer vergleichbaren Wohnung.\n\nDie Wohnungen werden unmöbliert und ohne Dekoration vermietet.', 'Unser Rückzugsort\xa0 \n\nAussichtsreich: Balkon, Loggia, Dachterrasse oder Terrasse mit Garten\n\nHochwertig: Eiche-Echtholzparkett in allen Wohn-, Schlaf- und Arbeitszimmern, Flur/Diele und in offenen Küchen\n\nQualitativ: hochwertige Bodenfliesen in (geschlossenen) Küchen, Bädern und im Abstellraum\n\nStilvoll: modern geflieste Bäder mit weißen Markensanitärobjekten (wandhängendes Tiefspül-WC, Waschtisch, verchromte Armatur, Badewanne und/oder bodengleiche Dusche, teilweise Gäste-WC)\n\nMarkenbewusst: deutsche Marken-Einbauküche inklusive Marken-Geräte (Cerankochfeld, Heißluft-Backofen, Flachschirm-Dunstabzugshaube, Kühl-Gefrierkombination, Geschirrspülmaschine, Edelstahlspüle mit Armatur)\n\n\nIdeal: Fernwärme, Fußbodenheizung, Handtuchheizkörper im Bad\n\nSchlicht: Wände mit Malerflies tapeziert, weiß gestrichen\n\nSelbstverständlich: Breitbandkabel-Anschluss (Kabel Deutschland) Lan-Anschlussmöglichkeiten in jedem Zimmer\n\nSchützend: Kunststofffenster mit Isolierverglasung, Sonnenschutz durch Rollläden\n\nSicherheitshalber: Türsprechanlage mit Farb-Videoauge und Farbdisplay in der Wohnung\n\nKomfortabel: Pkw-Stellplätze in der Tiefgarage können separat angemietet werden, mit dem Aufzug geht es bequem auf die Wohnungsetage und in die Kellerräume\n\n*Die Bilder zeigen die Musterwohnung.*\n\nDie vorgenannten Betriebs-/ Heizkostenvorauszahlungen stellen eine unverbindliche Schätzung der zu erwartenden Betriebskosten dar. Es wird ausdrücklich darauf hingewiesen, dass sich nach erfolgter Abrechnung auch Nachforderungsbeträge ergeben können.\n\nDer Mieter erhält eine Nettokaltmiete mietfrei und verzichtet im Gegenzug die ersten zwölf Monate seiner Mietzeit auf sein Recht zur ordentlichen Kündigung des Mietverhältnisses. Verlängert der Mieter sein Kündigungsverzicht freiwillig um weitere zwölf Monate, dann wird dem Mieter nach zwölf Monaten ein weiterer Monat nettokaltmietfrei gewährt.\n\nFür diese Wohnung sind Staffelmieten vorgesehen. Einzelheiten teilen wir Ihnen gern im Rahmen der Wohnungsbesichtigungen mit.', 'Familienfreundlich: schön gestalteter Innenhof mit kleinem Spielbereich, verschiedene Schulen in der Umgebung sowie die Hochschule für Technik, Wirtschaft und Kultur, neu gestalteter öffentlicher Spielplatz am Steinplatz 3 Minuten entfernt\n\nBesonders: Gute Infrastrukturen, 10 Minuten von dem Markkleeberger See/Cospudener See entfernt, die Leipziger Innenstadt ist nur 5 Minuten entfernt und man erreicht sie bequem mit den öffentlichen Verkehrsmitteln die in unmittelbarer Nähe liegen oder PKW und frische Brötchen gibt es übrigens in der Bäckerei im Erdgeschoss.', '- Erstbezug\n- Fernwärme\n- Gartenanteil / Mitbenutzung\n- Parkett\n- Fliesen\n- Waschmaschinenanschluss vorhanden'];showqualicontactform;profile0;false;true;schaufenster;;Sachsen;Leipzig;Deutschland;04275;51,3195654433331;12,369185387285748;true;n;y;n;873.08;6;18286671;n;first_time_use;002.01009099501;n;;;no_information;;;n;;y;72.55;no_information;02;wohnung_miete;no_information;0,active;;y;75.16;3;true;n;2;2;;3018.36057.0002;no_information;https://pictures.immobilienscout24.de/listings/505f3e64-c953-452a-9411-6d8d518c36b0-1286872745.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;7;4.47;16.11;4.47;84799;Sachsen;Leipzig;Südvorstadt;110888989;113.88;"Scharnhorststra&szlig;e 41 WE ";Scharnhorststraße_41_WE_;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;;1059.51;ground_floor;2018;9;04275
