timestamp;URL;beschreibung;evt_count_pm_sig;ga_cd_application_requirements;ga_cd_cxp_historicallisting;ga_cd_maillead_default_shown;ga_cd_via;ga_cd_via_qualified;geo_bln;geo_krs;geo_land;geo_plz;lat;long;obj_ExclusiveExpose;obj_assistedLiving;obj_balcony;obj_barrierFree;obj_baseRent;obj_baseRentRange;obj_cId;obj_cellar;obj_condition;obj_cwId;obj_depositLink;obj_energyEfficiencyClass;obj_energyType;obj_firingTypes;obj_floor;obj_galleryAd;obj_garden;obj_groupnumber;obj_hasKitchen;obj_heatingCosts;obj_heatingType;obj_houseNumber;obj_immotype;obj_interiorQual;obj_ityp;obj_lastRefurbish;obj_lift;obj_livingSpace;obj_livingSpaceRange;obj_nbp;obj_newlyConst;obj_noRooms;obj_noRoomsRange;obj_numberOfFloors;obj_objectnumber;obj_petsAllowed;obj_picture;obj_picturecount;obj_pricetrend;obj_pricetrendbuy;obj_pricetrendrent;obj_project_id;obj_regio1;obj_regio2;obj_regio3;obj_scoutId;obj_serviceCharge;obj_street;obj_streetPlain;obj_telekomDownloadSpeed;obj_telekomHdTelephone;obj_telekomInternet;obj_telekomInternetProductAvailable;obj_telekomInternetProductName;obj_telekomInternetServices;obj_telekomInternetTechnology;obj_telekomInternetType;obj_telekomInternetUrl;obj_telekomInternetUrlMobile;obj_telekomTrackingGroup;obj_telekomTvOffer;obj_telekomUploadSpeed;obj_thermalChar;obj_totalRent;obj_typeOfFlat;obj_yearConstructed;obj_yearConstructedRange;obj_zipCode
2020-01-02 18:24:51.765611;/expose/114983693;"['Diese hochwertig ausgestattete 4-Raum-Wohnung befindet sich in einem neu sanierten Altbau mit beeindruckender Architektur. Vier sehr helle und freundliche Zimmer erstrecken sich hier auf ca. 127 Quadratmetern. Durch ihren pfiffigen Grundriss in Kombination mit den großen Fenstern sowie dem Echtholzparkett aus Eiche wird diese Immobilie zu einem richtigen Hingucker.\n\nÜber das gepflegte Treppenhaus gelangt zum Eingang dieser schönen Erdgeschosswohnung, hinter dem Sie ein großzügiger Flur empfängt. Linksseitig befinden sich zwei Schlafzimmer, ein weiteres finden Sie auf der rechten Seite. Das angrenzende Gäste-WC mit Tageslicht und Dusche sowie der Zugang zu dem Balkon, welcher einen fantastischen Blick in den begrünten Innenhof ermöglicht, sind nur wenige der zu erwartenden Highlights. Ein separater Flur führt zu dem Hauswirtschaftsraum sowie dem großen Badezimmer, welches neben einer Badewanne auch über eine Dusche, ein Doppelwaschbecken und ein Fenster verfügt. Die offen gestaltete Küche bekommt durch ihren dunkel gefliesten Fußboden einen sehr edlen Touch. Das angrenzende Wohnzimmer ist schön geschnitten und verfügt über einen weiteren Zugang zu dem Balkon, welcher Sie direkt in den eigenen ca. 40 Quadratmeter großen Garten führt. Ebenfalls ist ein Gemeinschaftsgarten für die Mieter, ausgestattet mit einen Sandkasten und Platz für Kinder, geschützt im Innenhof vorhanden. Ein privater Stellplatz kann für 40 € pro Monat angemietet werden.\n\nVereinbaren Sie jetzt einen Besichtigungstermin und überzeugen Sie sich selbst von dieser schönen Immobilie.\n', 'Dieses schöne Objekt befindet sich im Leipziger Stadtteil Dölitz, unweit von der Innenstadt entfernt. Während Sie hier eine fantastische Infrastruktur genießen, können Sie den Stadttrubel während eines Spaziergangs durch den Göthe- oder den Agra-Park für kurze Zeit vergessen. Mehrere Einkaufsmöglichkeiten sowie jegliche Bildungseinrichtungen, Ärzte und gemütliche Restaurants befinden sich in unmittelbarer Umgebung. Highlight bildet die Nähe zum Leipziger Neuseenland, welches über die Bundesstraße 2 in nur zehn Autominuten erreicht werden kann - die perfekte Lage für Groß und Klein.\n', 'Seit vielen Jahren beraten wir unsere Kunden erfolgreich beim Kauf oder der Anmietung von Immobilien in Leipzig und Umgebung. Informieren sie sich über unser großes Angebot an wunderschönen Häusern und Mietwohnungen auf unserer Homepage, oder rufen sie uns an. Wir beraten sie gerne.\n\nwww.willuhn-immobilien.de\n\n \n\nWiderrufsbelehrung\n\nWenn Sie als Verbraucher eine Leistung kostenpflichtig bestellen, haben sie das folgende Widerrufsrecht: Sie haben das Recht, binnen vierzehn Tagen ohne Angabe von Gründen diesen Vertrag zu widerrufen. Die Widerrufsfrist beträgt vierzehn Tage ab dem Tag des Vertragsabschlusses. Um Ihr Widerrufsrecht auszuüben, müssen Sie uns mittels einer eindeutigen Erklärung (z.B. ein mit der Post versandter Brief, Telefax oder E-Mail) über Ihren Entschluss, diesen Vertrag zu widerrufen, informieren. Sie können dafür das beigefügte Widerrufsformular www.vvv-leipzig-immobilien.de/Widerrufsformular.pdf verwenden, das jedoch nicht vorgeschrieben ist. Zur Wahrung der Widerrufsfrist reicht es aus, dass Sie die Mitteilung über die Ausübung des Widerrufsrechts vor Ablauf der Widerrufsfrist absenden.\n\n\nDer Widerruf ist zu richten an:\nWilluhn Immobilien e.K.\nInh. Sabine Willuhn\nScherlstrasse 14\n04103 Leipzig\nTel.: 0341-30321212\nFax: 0341-30321211\nE-Mail: [email]\n\nFolgen des Widerrufs\nWenn Sie diesen Vertrag widerrufen, haben wir Ihnen alle Zahlungen, die wir von Ihnen erhalten haben, einschließlich der Lieferkosten (mit Ausnahme der zusätzlichen Kosten, die sich daraus ergeben, dass Sie eine andere Art der Lieferung als die von uns angebotene, günstigste Standardlieferung gewählt haben), unverzüglich und spätestens binnen vierzehn Tagen ab dem Tag zurückzuzahlen, an dem die Mitteilung über Ihren Widerruf dieses Vertrags bei uns eingegangen ist. Für diese Rückzahlung verwenden wir dasselbe Zahlungsmittel, das Sie bei der ursprünglichen Transaktion eingesetzt haben, es sei denn, mit Ihnen wurde ausdrücklich etwas anderes vereinbart; in keinem Fall werden Ihnen wegen dieser Rückzahlung Entgelte berechnet. Haben Sie verlangt, dass die Dienstleistungen während der Widerrufsfrist beginnen soll, so haben Sie uns einen angemessenen Betrag zu zahlen, der dem Anteil der bis zu dem Zeitpunkt, zu dem Sie uns von der Ausübung des Widerrufsrechts hinsichtlich dieses Vertrags unterrichten, bereits erbrachten Dienstleistungen im Vergleich zum Gesamtumfang der im Vertrag vorgesehenen Dienstleistungen entspricht.\n\nHinweis zum vorzeitigen Erlöschen des Widerrufsrechts\nIhr Widerrufsrecht erlischt bei einem Vertrag zur Erbringung von Dienstleistungen vorzeitig, wenn wir die Dienstleistung vollständig erbracht haben und mit der Ausführung der Dienstleistung erst begonnen haben, nachdem Sie dazu Ihre ausdrückliche Zustimmung gegeben haben und gleichzeitig Ihre Kenntnis davon bestätigt haben, dass Sie Ihr Widerrufsrecht bei vollständiger Vertragserfüllung durch uns verlieren.\n']";showqualicontactform;profile0;false;true;premium;true;Sachsen;Leipzig;Deutschland;04279;51,28930387621;12,391587971635072;true;n;y;n;1025;7;4178540;y;no_information;001.4178540;y;;energy_consumption;gas;;;n;;n;;central_heating;176;wohnung_miete;luxury;0,active;2019;y;127;6;;n;4;4;4;317113;no_information;https://pictures.immobilienscout24.de/listings/b4bca66b-0b40-4848-9060-45625f124511-1341250728.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;22;3.33;12.4;3.33;;Sachsen;Leipzig;Dölitz_Dösen;114983693;305;"Bornaische Stra&szlig;e";Bornaische_Straße;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;103;1330;ground_floor;;;04279
2020-01-02 18:24:52.126719;/expose/115121594;['Ein repräsentatives und schönes Haus aus der Jahrhundertwende wurde aufwendig, unter Beachtung aller denkmalpflegerischen Gesichtspunkte und historischen Details, saniert.\r\n \r\nDie gelungene Verbindung zwischen historischer Bausubstanz und moderner, funktionaler Ausstattung bietet Voraussetzung für angenehmes Wohnen. \r\n', 'Hochwertigen Ausstattung mit Balkon, Eichholz-Parkett, Fußbodenheizung, Bad mit Wanne und LED-Lichteffekten am Boden, Küche mit hochwertiger EBK inklusive großer Gefrierkombination, Geschirrspülmaschine und WM-Anschluss, Deckenstrahler im Bad und Flur, großzügige Raumgestaltung. Außerdem gibt es im Haus einen Kellerraum und Video-Sprechanlage.\nDie Wärmeaufbereitung im Haus erfolgt durch Solartechnik, was für den Mieter Einsparung von Nebenkosten bedeutet.', 'Die stadtnahe Lage ist gekennzeichnet von altem Baumbestand sowie Grünanlagen. Einkaufsmöglichkeiten und Straßenbahn sind gut zu erreichen.', 'Die Kosten für die hochwertige Küche betragen 30 € pro Monat.'];showqualicontactform;profile0;false;true;premium;true;Sachsen;Leipzig;Deutschland;04159;51,3758012906767;12,317295779413433;false;n;y;n;490;3;169882;y;refurbished;001.169882;y;;;gas;3;;n;3;y;;floor_heating;387;wohnung_miete;sophisticated;0,active;2017;n;61.12;3;;n;2;2;4;115121594;negotiable;https://pictures.immobilienscout24.de/listings/c9c8cbf3-8c8e-4936-8088-21fe5c8e4b05-1343134658.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;15;3.57;15.99;3.57;;Sachsen;Leipzig;Wahren;115121594;122;Georg-Schumann-Str.;Georg-Schumann-Str.;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;;642;apartment;1900;1;04159
2020-01-02 18:24:52.458678;/expose/110886227;['Raum für alles, Freiraum für jeden: Das neu entstehende Wohnensemble Garten Carré im Graphischen Viertel erfüllt die Ansprüche urban orientierter Singles ebenso wie die Bedürfnisse moderner Familien. Die unterschiedlichen Wohnungstypen überzeugen mit einer wertigen Ausstattung, privaten Außenbereichen und Annehmlichkeiten wie Aufzug und Tiefgarage. Für ein harmonisches Miteinander und gelebte Nachbarschaft steht Ihnen der großzügige und mit viel Grün gestaltete Innenhof im Herzen des Garten Carré offen.', '• Weitsichtig: Balkon, Dachterrasse oder Terrasse/Garten\r\n• Natürlich: Eiche-Echtholzparkett in allen Wohn-, Schlaf-,Kinder-/Arbeits- bzw. Gästezimmern, Flur/Diele und in offenen Küchen\r\n• Exklusiv: hochwertige Marken-Bodenfliesen in (geschlossenen) Küchen, Bädern und im Abstellraum\r\n• Repräsentativ: modern geflieste Bäder mit weißen Marken-Sanitärobjekten (wandhängendes Tiefspül-WC, Waschtisch, verchromte Armaturen, Badewanne und/oder bodengleiche Dusche, teilw. mit Gäste-WC\r\n• Einladend: deutsche Marken-Einbauküche inklusive Marken-Geräte (Cerankochfeld, Heißluft-Backofen, Flachschirm-Dunstabzugshaube, Kühl-Gefrierkombination,Geschirrspülmaschine, Edelstahlspüle mit Armatur)\r\n• Behaglich: Fußbodenheizung, Handtuchheizkörper (Bad)\r\n• Hell: Wände mit Malerflies tapeziert und weiß gestrichen\r\n• Multimedia: Breitbandkabel-Anschluss\r\n• Schützend: Kunststofffenster mit 3-fach-Isolierverglasung, Sonnenschutz durch Rollläden\r\n• Sicherheitshalber: Türsprechanlage mit Farb-Videoauge und Farbdisplay in der Wohnung\r\n• Komfortabel: Pkw-Stellplätze in der Tiefgarage, mit\r\ndem Aufzug geht es bequem auf die Wohnungsetage\r\n• Extra: Geschäfte im Erdgeschoss', 'Das GartenCarré ist zuhause im Zentrum-Ost im Graphischen Viertel – ein beliebter und lebhafter\r\nLeipziger Stadtteil mit erstklassiger Infrastruktur.\r\n\r\n\r\nALLES ZUM GREIFEN NAH\r\nFür den täglichen Bedarf erwarten Sie unterschiedlichste Einkaufsmöglichkeiten in unmittelbarer Nähe. Kultur, Shopping, Business, Bildung und Ausgehen – auch das ist alles zu Fuß erreichbar. Bis zum Augustusplatz mit Gewandhaus, Universität und Konzerthaus sind es zum Beispiel nur 10 Gehminuten. Ebenfalls nur einen Katzensprung\r\nentfernt ist die wunderschöne Altstadt. Genießen Sie die vielen geschichtsträchtigen Jugendstil-Gebäude und berühmten Sehenswürdigkeiten.\r\n\r\n\r\nENTSPANNUNG PUR – IM PARK, ZOO ODER AM SEE\r\nRelaxen können Sie je nach Lust und Laune in den vielen Parks und Grünanlagen der Stadt, zum Beispiel im Clara-Zetkin-Park oder im berühmten Leipziger Zoo. Im Sommer bieten die zahlreichen Seen im Süden Leipzigs eine willkommene Abwechslung.\r\n\r\n\r\nZENTRALER GEHTʼS NICHT\r\nMit mehreren Tram- und Buslinien ist der Stadtteil gut an den Öffentlichen Personennahverkehr angeschlossen. Der Hauptbahnhof liegt nur 10 Gehminuten entfernt. Über die Bundesstraße B2 gelangen Sie auf die A14 – und von da aus in nicht mal einer halben Stunde zum internationalen Leipzig/Halle Airport. Falls Sie das Fernweh packt.', '- Waschmaschinenanschluss vorhanden\n- Vollbad\n- Parkett\n- Keller\n- Erstbezug'];showqualicontactform;profile0;false;true;schaufenster;;Sachsen;Leipzig;Deutschland;04103;51,3347544576297;12,475476585419747;true;n;y;n;847.27;6;18286671;n;no_information;002.01009099501;y;;;no_information;;;n;;y;66.7;;26;wohnung_miete;no_information;0,active;;y;79.24;3;true;n;3;3;;3009.36402.0002;no_information;https://pictures.immobilienscout24.de/listings/6718711a-a071-4e6c-9539-8f065af10029-1342977642.jpeg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;8;2.84;11.88;2.84;80443;Sachsen;Leipzig;Engelsdorf;110886227;113.19;"Querstra&szlig;e ";Querstraße_;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über Glasfaser;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;;1027.16;apartment;2018;9;04103
2020-01-02 18:24:52.842103;/expose/114983972;"['Diese hochwertig ausgestattete 4-Raum-Wohnung befindet sich in einem neu sanierten Altbau mit beeindruckender Architektur. Vier sehr helle und freundliche Zimmer erstrecken sich hier auf knapp 132 Quadratmetern. Durch ihren pfiffigen Grundriss in Kombination mit den großen Fenstern sowie dem Echtholzparkett aus Eiche wird diese Immobilie zu einem richtigen Hingucker.\n\nÜber das gepflegte Treppenhaus, welches über einen Aufzug verfügt, erreicht man diese schöne Etagenwohnung im ersten Obergeschoss. Hinter der liebevoll verzierten Eingangstür empfängt Sie ein großzügiger Flur. Linksseitig liegt eines der Schlafzimmer, sowie das großzügige Badezimmer, welches neben einer Badewanne auch über eine Dusche, ein Doppelwaschbecken und ein Fenster verfügt. Ein weiteres Schlafzimmer finden Sie auf der rechten Seite. Das angrenzende Tageslichtbad mit Dusche sowie der Zugang zu dem Balkon, welcher einen fantastischen Blick in den begrünten Innenhof ermöglicht, sind nur wenige der zu erwartenden Highlights. Ein separater Flur führt zu dem Hauswirtschaftsraum sowie dem dritten Schlafzimmer, welches auch ideal als Ankleide- oder Bürozimmer genutzt werden kann. Die offen gestaltete Küche bietet ausreichend Platz für einen großen Esstisch und bekommt durch ihren dunkel gefliesten Fußboden einen sehr edlen Touch. Das angrenzende Wohnzimmer ist schön geschnitten und verfügt über einen weiteren Zugang zu dem Balkon, von dem Sie eine sehr schöne Aussicht genießen können.  Ebenfalls ist ein Gemeinschaftsgarten für die Mieter, ausgestattet mit einen Sandkasten und Platz für Kinder, geschützt im Innenhof vorhanden. Ein privater Stellplatz kann für 40 € pro Monat angemietet werden.\n\nVereinbaren Sie jetzt einen Besichtigungstermin und überzeugen Sie sich selbst von dieser schönen Immobilie.\n', 'Dieses schöne Objekt befindet sich im Leipziger Stadtteil Dölitz, unweit von der Innenstadt entfernt. Während Sie hier eine fantastische Infrastruktur genießen, können Sie den Stadttrubel während eines Spaziergangs durch den Göthe- oder den Agra-Park für kurze Zeit vergessen. Mehrere Einkaufsmöglichkeiten sowie jegliche Bildungseinrichtungen, Ärzte und gemütliche Restaurants befinden sich in unmittelbarer Umgebung. Highlight bildet die Nähe zum Leipziger Neuseenland, welches über die Bundesstraße 2 in nur zehn Autominuten erreicht werden kann - die perfekte Lage für Groß und Klein.\n', 'Seit vielen Jahren beraten wir unsere Kunden erfolgreich beim Kauf oder der Anmietung von Immobilien in Leipzig und Umgebung. Informieren sie sich über unser großes Angebot an wunderschönen Häusern und Mietwohnungen auf unserer Homepage, oder rufen sie uns an. Wir beraten sie gerne.\n\nwww.willuhn-immobilien.de\n\n \n\nWiderrufsbelehrung\n\nWenn Sie als Verbraucher eine Leistung kostenpflichtig bestellen, haben sie das folgende Widerrufsrecht: Sie haben das Recht, binnen vierzehn Tagen ohne Angabe von Gründen diesen Vertrag zu widerrufen. Die Widerrufsfrist beträgt vierzehn Tage ab dem Tag des Vertragsabschlusses. Um Ihr Widerrufsrecht auszuüben, müssen Sie uns mittels einer eindeutigen Erklärung (z.B. ein mit der Post versandter Brief, Telefax oder E-Mail) über Ihren Entschluss, diesen Vertrag zu widerrufen, informieren. Sie können dafür das beigefügte Widerrufsformular www.vvv-leipzig-immobilien.de/Widerrufsformular.pdf verwenden, das jedoch nicht vorgeschrieben ist. Zur Wahrung der Widerrufsfrist reicht es aus, dass Sie die Mitteilung über die Ausübung des Widerrufsrechts vor Ablauf der Widerrufsfrist absenden.\n\n\nDer Widerruf ist zu richten an:\nWilluhn Immobilien e.K.\nInh. Sabine Willuhn\nScherlstrasse 14\n04103 Leipzig\nTel.: 0341-30321212\nFax: 0341-30321211\nE-Mail: [email]\n\nFolgen des Widerrufs\nWenn Sie diesen Vertrag widerrufen, haben wir Ihnen alle Zahlungen, die wir von Ihnen erhalten haben, einschließlich der Lieferkosten (mit Ausnahme der zusätzlichen Kosten, die sich daraus ergeben, dass Sie eine andere Art der Lieferung als die von uns angebotene, günstigste Standardlieferung gewählt haben), unverzüglich und spätestens binnen vierzehn Tagen ab dem Tag zurückzuzahlen, an dem die Mitteilung über Ihren Widerruf dieses Vertrags bei uns eingegangen ist. Für diese Rückzahlung verwenden wir dasselbe Zahlungsmittel, das Sie bei der ursprünglichen Transaktion eingesetzt haben, es sei denn, mit Ihnen wurde ausdrücklich etwas anderes vereinbart; in keinem Fall werden Ihnen wegen dieser Rückzahlung Entgelte berechnet. Haben Sie verlangt, dass die Dienstleistungen während der Widerrufsfrist beginnen soll, so haben Sie uns einen angemessenen Betrag zu zahlen, der dem Anteil der bis zu dem Zeitpunkt, zu dem Sie uns von der Ausübung des Widerrufsrechts hinsichtlich dieses Vertrags unterrichten, bereits erbrachten Dienstleistungen im Vergleich zum Gesamtumfang der im Vertrag vorgesehenen Dienstleistungen entspricht.\n\nHinweis zum vorzeitigen Erlöschen des Widerrufsrechts\nIhr Widerrufsrecht erlischt bei einem Vertrag zur Erbringung von Dienstleistungen vorzeitig, wenn wir die Dienstleistung vollständig erbracht haben und mit der Ausführung der Dienstleistung erst begonnen haben, nachdem Sie dazu Ihre ausdrückliche Zustimmung gegeben haben und gleichzeitig Ihre Kenntnis davon bestätigt haben, dass Sie Ihr Widerrufsrecht bei vollständiger Vertragserfüllung durch uns verlieren.\n']";showqualicontactform;profile0;false;true;premium;true;Sachsen;Leipzig;Deutschland;04279;51,28930387621;12,391587971635072;true;n;y;n;1094;7;4178540;y;no_information;001.4178540;y;;energy_consumption;gas;1;;n;;n;;central_heating;176;wohnung_miete;luxury;0,active;2019;y;131;6;;n;4;4;4;317123;no_information;https://pictures.immobilienscout24.de/listings/46559744-449c-4cde-93d9-a2d19fadb943-1341255369.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;20;3.33;12.4;3.33;;Sachsen;Leipzig;Dölitz_Dösen;114983972;305;"Bornaische Stra&szlig;e";Bornaische_Straße;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;103;1399;apartment;;;04279
2020-01-02 18:24:53.284728;/expose/113940930;['Spüren Sie den Puls der Stadt - und wohnen Sie am Puls der Zeit: Direkt hinter dem zentrumsnahen Wintergartenhochhaus ist ein moderner Neubau mit 32 Wohnungen.\xa0Hier finden auch Sie das Zuhause Ihrer Träume.\nWährend Sie vor der Haustür mit\xa0Kunst, Kultur und Shoppingmöglichkeiten das ganze Spektrum Leipzigs erleben, wartet in Ihren eigenen vier Wänden ein besonderer Wohnkomfort auf Sie: Parkettfußboden und Fußbodenheizung, Balkon, Dusch- und/oder Wannenbad. \nFreuen Sie sich auf Ihr neues Zuhause mit drei Räumen,\xa0umfangreicher Ausstattung und ganz viel City-Flair.\nVermietungshotline: 0341 9922-3333', 'gute Verkehrsanbindung Bus, Bahn und S-Bahn'];showqualicontactform;profile0;false;true;schaufenster;true;Sachsen;Leipzig;Deutschland;04103;51,3418094908791;12,383699600175307;true;n;y;n;980;6;17773;n;no_information;001.17773;y;;;no_information;3;disabled;n;;n;135;central_heating;15;wohnung_miete;no_information;0,active;;y;103.1;5;;n;3;3;4;1000.00001108.00001043;negotiable;https://pictures.immobilienscout24.de/listings/cc707222-fcca-4fc6-ae8b-36b27e5b70f9-1343033020.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;8;4.65;15.98;4.65;;Sachsen;Leipzig;Zentrum_Ost;113940930;155;"Sch&uuml;tzenstr.";Schützenstr.;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über Glasfaser;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;;1270;no_information;2017;9;04103
2020-01-02 18:24:53.653925;/expose/114943552;['Die sanierte Wohnanlage liegt im westlichen Stadtteil Neulindenau. Neulindenau ist als Wohngegend beliebt, denn in der Nähe finden Sie den Karl-Heine-Kanal, den Lindenauer Hafen und Kleingartenanlagen. Das Viertel zeichnet sich durch viel Grün aus, die großen und grünen Innehöfe unserer Wohnanlagen laden zum Spielen und Verweilen ein. Einkaufsmöglichkeiten finden Sie auf der Lützner Straße und Bienerstraße, die fußläufig erreichbar sind. Die Infrastruktur ist gut ausgebaut und über die B87 sind Sie schnell in der City oder in anderen Stadtteilen.', 'gute Verkehrsanbindung Bus, Bahn,gute Einkaufsmöglichkeiten'];showqualicontactform;profile0;false;true;schaufenster;true;Sachsen;Leipzig;Deutschland;04179;51,3323193246779;12,315585091271858;true;n;y;n;365.27;2;17773;n;refurbished;001.17773;y;;;no_information;0;disabled;n;;n;61.91;central_heating;135;wohnung_miete;no_information;0,active;;n;61.91;3;;n;3;3;5;1000.00072202.00001010;negotiable;https://pictures.immobilienscout24.de/listings/9e007285-00bf-4aed-9887-43bdf18536a1-1343032852.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;2;3.4;16.24;3.4;;Sachsen;Leipzig;Neulindenau;114943552;74.29;Demmeringstr.;Demmeringstr.;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;;501.47;ground_floor;1925;1;04179
2020-01-02 18:24:53.990930;/expose/115064132;['Ihr neues Zuhause in der Bernhard-Göring-Str. 95 ist repräsentativ, gut ausgestattet, verfügt über einen privaten Außenbereich und liegt in der facettenreichen, angesagten Leipziger Südvorstadt.\n\nDas Objekt verfügt über einen Aufzuge sowie eine Tiefgarage, wobei hier ein Stellplatz separat angemietet werden kann.', 'Die Böden werden mit neuem, modernen Laminat ausgestattet.\n\nDie Decken und Wände werden neu in Weiß gestrichen. Und die Küche wird mit einer neuen Einbauküche ausgestattet.\n\nDie Küche wird mit einer neuen Einbaucküche ausgestattet.', 'Sehr gute Lage: \nGute Infrastrukturen, 10 Minuten von dem Markkleeberger See/Cospudener See entfernt, die Leipziger Innenstadt ist nur 5 Minuten entfernt und man erreicht sie bequem mit den öffentlichen Verkehrsmitteln die  in unmittelbarer Nähe liegen.', 'Wir freuen uns auf die Besichtigung mit Ihnen !!'];showqualicontactform;profile0;false;true;schaufenster;true;Sachsen;Leipzig;Deutschland;04275;51,3198943468319;12,37693956123868;false;n;y;n;699;5;18111493;y;mint_condition;009.67027a06-5d6f-408e-8739-82a88b30d05e;y;B;energy_consumption;district_heating;4;;y;;y;;central_heating;95;wohnung_miete;normal;0,active;;y;66;3;;n;2;2;6;115064132;no_information;https://pictures.immobilienscout24.de/listings/bb8d7132-64b9-4dda-a1bc-993020054527-1342383940.jpg/ORIG/resize/118x118%3E/extent/118x118/format/jpg/quality/80;12;4.5;16.11;4.5;;Sachsen;Leipzig;Südvorstadt;115064132;159;"Bernhard-G&ouml;ring-Stra&szlig;e";Bernhard-Göring-Straße;100 MBit/s;true;100 MBit/s;true;MagentaZuhause L;web,email,bank,music,dl-ul,game,sd,mltstr,hd,fast-ul-dl;über VDSL;REGULAR;https://padlock.link/ml;https://padlock.link/ioml;telekom_layer_magenta_l;ONE_YEAR_FREE;40 MBit/s;60;858;apartment;1997;5;04275
